-- Seed script

-- DeployId|Insert Description|Insert Script|Insert Rows Affected|Uninstall Description|Uninstall Script|Uninstall Rows Affected|Data Filename for bulk loading|Mode

-- Populate the sub tables
100  |Populate the sub_subject table                               |load-data-scripts/sub/install/sub_subject_00001_insert.sql                    |384      |Reverts the data loaded into sub_subject                 |load-data-scripts/sub/uninstall/sub_subject_00001_delete.sql              |         |data/sub/sub_subject.csv                          |
101  |Populate the sub_level table                                 |load-data-scripts/sub/install/sub_level_00001_insert.sql                      |33       |Reverts the data loaded into sub_level                   |load-data-scripts/sub/uninstall/sub_level_00001_delete.sql                |         |data/sub/sub_level.csv                            |
102  |Populate the sub_level_link table                            |load-data-scripts/sub/install/sub_level_link_00001_insert.sql                 |1606     |Reverts the data loaded into sub_level_link              |load-data-scripts/sub/uninstall/sub_level_link_00001_delete.sql           |         |data/sub/sub_level_link.csv                       |
103  |Populate the sub_level_category table                        |load-data-scripts/sub/install/sub_level_category_00001_insert.sql             |5        |Reverts the data loaded into sub_level_category          |load-data-scripts/sub/uninstall/sub_level_category_00001_delete.sql       |         |data/sub/sub_level_category.csv                   |

-- Populate the language tables
140  |Populate the lan_language table                              |load-data-scripts/lan/install/lan_language_00001_insert.sql                   |39       |Reverts the data loaded into lan_language                |load-data-scripts/lan/uninstall/lan_language_00001_delete.sql             |         |data/lan/lan_language.csv                         |
141  |Populate the lan_proficiency table                           |load-data-scripts/lan/install/lan_proficiency_00001_insert.sql                |6        |Reverts the data loaded into lan_proficiency             |load-data-scripts/lan/uninstall/lan_proficiency_00001_delete.sql          |         |data/lan/lan_proficiency.csv                      |

-- Populate the tables with data
7000  |Insert admin user_login record                               |load-data-scripts/user/install/insert_admin_user_login.sql                    |99       |Deletes the admin user_login records                     |load-data-scripts/user/uninstall/delete_admin_user_login.sql              |         |                                                  |
7001  |Insert admin user_details record                             |load-data-scripts/user/install/insert_admin_user_details.sql                  |99       |Deletes the admin user_details records                   |load-data-scripts/user/uninstall/delete_admin_user_details.sql            |         |                                                  |
7002  |Insert admin messages_unseen records                         |load-data-scripts/user/install/insert_admin_messages_unseen.sql               |99       |Deletes the admin messages_unseen records                |load-data-scripts/user/uninstall/delete_admin_messages_unseen.sql         |         |                                                  |
7003  |Insert admin user_verifications records                      |load-data-scripts/user/install/insert_admin_user_verifications.sql            |99       |Deletes the admin user_verifications records             |load-data-scripts/user/uninstall/delete_admin_user_verifications.sql      |         |                                                  |

7010  |Insert development user_login records                        |load-data-scripts/dev/install/dev_user_login.sql                              |40000    |Deletes the development user_login records               |load-data-scripts/dev/uninstall/delete_dev_user_login.sql                 |         |                                                  |
7011  |Insert development user_details records                      |load-data-scripts/dev/install/dev_user_details.sql                            |40000    |Deletes the development user_details records             |load-data-scripts/dev/uninstall/delete_dev_user_details.sql               |         |                                                  |
7012  |Insert development tutor user_about records                  |load-data-scripts/dev/install/dev_tutor_user_about.sql                        |14444    |Deletes the development tutor user_about records         |load-data-scripts/dev/uninstall/delete_dev_tutor_user_about.sql           |         |                                                  |
7015  |Insert development user_exam_certificate records             |load-data-scripts/dev/install/dev_user_exam_certificate.sql                   |25667    |Deletes the development user_exam_certificate records    |load-data-scripts/dev/uninstall/delete_dev_user_exam_certificate.sql      |         |                                                  |
7016  |Insert development user_exam records                         |load-data-scripts/dev/install/dev_user_exam.sql                               |47915    |Deletes the development user_exam records                |load-data-scripts/dev/uninstall/delete_dev_user_exam.sql                  |         |                                                  |
7017  |Insert development user_language records                     |load-data-scripts/dev/install/dev_user_language.sql                           |8746     |Deletes the development user_language records            |load-data-scripts/dev/uninstall/delete_dev_user_language.sql              |         |                                                  |
7018  |Insert development user_review records                       |load-data-scripts/dev/install/dev_user_review.sql                             |120514   |Deletes the development user_review records              |load-data-scripts/dev/uninstall/delete_dev_user_review.sql                |         |                                                  |
7019  |Insert development user_subject records                      |load-data-scripts/dev/install/dev_user_subject.sql                            |160699   |Deletes the development user_subject records             |load-data-scripts/dev/uninstall/delete_dev_user_subject.sql               |         |                                                  |
7020  |Insert development messages_unseen records                   |load-data-scripts/dev/install/dev_messages_unseen.sql                         |40000    |Deletes the development messages_unseen records          |load-data-scripts/dev/uninstall/delete_dev_messages_unseen.sql            |         |                                                  |
7021  |Insert development user_verifications records                |load-data-scripts/dev/install/dev_user_verifications.sql                      |40000    |Deletes the development user_verifications records       |load-data-scripts/dev/uninstall/delete_dev_user_verifications.sql         |         |                                                  |
